Gene,label
TUBA1B,Essential_Gene
EPRS1,Essential_Gene
TNNT2,Essential_Gene
TRMT10C,Essential_Gene
TOPBP1,Essential_Gene
CITED4,Essential_Gene
RPN2,Essential_Gene
SF1,Essential_Gene
BCL2L1,Essential_Gene
MED4,Essential_Gene
FNTB,Essential_Gene
MRPS10,Essential_Gene
RPS19,Essential_Gene
MED21,Essential_Gene
SPAG5,Essential_Gene
SFPQ,Essential_Gene
EXOSC9,Essential_Gene
H2BC6,Essential_Gene
UBAP1,Essential_Gene
GTF2A1,Essential_Gene
EXOSC5,Essential_Gene
PELP1,Essential_Gene
SYS1,Essential_Gene
DUXA,Essential_Gene
HAUS6,Essential_Gene
NOP9,Essential_Gene
USP7,Essential_Gene
PAICS,Essential_Gene
TUBGCP6,Essential_Gene
SSRP1,Essential_Gene
PSMD14,Essential_Gene
SNUPN,Essential_Gene
TXNL4B,Essential_Gene
PARL,Essential_Gene
HAUS8,Essential_Gene
MRPL49,Essential_Gene
METTL16,Essential_Gene
MRPL24,Essential_Gene
GMPPB,Essential_Gene
NUP62,Essential_Gene
CIAPIN1,Essential_Gene
MLST8,Essential_Gene
VMP1,Essential_Gene
PCBP2,Essential_Gene
RAD51C,Essential_Gene
RPSA,Essential_Gene
MRPL28,Essential_Gene
NUP205,Essential_Gene
TIGD1,Essential_Gene
RPS7,Essential_Gene
MPHOSPH10,Essential_Gene
DDX6,Essential_Gene
ZC3H13,Essential_Gene
HIST1H4A,Essential_Gene
DPY30,Essential_Gene
DHX8,Essential_Gene
RCC1,Essential_Gene
RBMX2,Essential_Gene
HAUS3,Essential_Gene
CWF19L2,Essential_Gene
NOP14,Essential_Gene
H2BC14,Essential_Gene
RPL13A,Essential_Gene
ANAPC2,Essential_Gene
SERBP1,Essential_Gene
CHCHD3,Essential_Gene
NFKBIE,Essential_Gene
GPKOW,Essential_Gene
DGCR8,Essential_Gene
HERC2,Essential_Gene
TIMM29,Essential_Gene
MRPS24,Essential_Gene
ARPC2,Essential_Gene
KANSL3,Essential_Gene
SKP2,Essential_Gene
RABGGTB,Essential_Gene
URI1,Essential_Gene
HJURP,Essential_Gene
POLR2L,Essential_Gene
RPS29,Essential_Gene
VPS41,Essential_Gene
NUP160,Essential_Gene
C9orf78,Essential_Gene
EIF4G1,Essential_Gene
ATP6AP1,Essential_Gene
DCTN4,Essential_Gene
INTS11,Essential_Gene
NUP107,Essential_Gene
PSMB3,Essential_Gene
TARS2,Essential_Gene
SF3B2,Essential_Gene
XRCC3,Essential_Gene
DSN1,Essential_Gene
UBA52,Essential_Gene
SRPRA,Essential_Gene
TRRAP,Essential_Gene
NELFCD,Essential_Gene
SLC9B1,Essential_Gene
RNF40,Essential_Gene
EIF3J,Essential_Gene
HAUS1,Essential_Gene
MRPL9,Essential_Gene
IARS1,Essential_Gene
TAF8,Essential_Gene
ATP5MF,Essential_Gene
SF3B3,Essential_Gene
TPI1,Essential_Gene
SKP1,Essential_Gene
CTNNBL1,Essential_Gene
FBXO5,Essential_Gene
GARS,Essential_Gene
CCAR1,Essential_Gene
SNRNP35,Essential_Gene
AURKAIP1,Essential_Gene
RHEB,Essential_Gene
CRCP,Essential_Gene
DPAGT1,Essential_Gene
BANP,Essential_Gene
HSCB,Essential_Gene
PAK1IP1,Essential_Gene
SPRR2G,Essential_Gene
AQP7,Essential_Gene
CIAO3,Essential_Gene
EXOSC2,Essential_Gene
H2AW,Essential_Gene
RBM8A,Essential_Gene
ARL2,Essential_Gene
LAMTOR3,Essential_Gene
CDC27,Essential_Gene
SF3A2,Essential_Gene
RRN3,Essential_Gene
CDC123,Essential_Gene
SLC25A10,Essential_Gene
RPL15,Essential_Gene
YEATS2,Essential_Gene
RPL6,Essential_Gene
PSMB6,Essential_Gene
KMT5A,Essential_Gene
TRMT5,Essential_Gene
TAF1,Essential_Gene
PRELID1,Essential_Gene
RPP40,Essential_Gene
DIMT1,Essential_Gene
GLRX5,Essential_Gene
WDR3,Essential_Gene
GEMIN4,Essential_Gene
DEXI,Essential_Gene
NPLOC4,Essential_Gene
CCDC43,Essential_Gene
EXOSC10,Essential_Gene
ARPC4,Essential_Gene
ATP6V1B2,Essential_Gene
CCDC115,Essential_Gene
PCNA,Essential_Gene
NOL7,Essential_Gene
DDX46,Essential_Gene
WIBG,Essential_Gene
OSGEP,Essential_Gene
CHCHD1,Essential_Gene
C1orf122,Essential_Gene
COPG1,Essential_Gene
RPS6,Essential_Gene
HCFC1,Essential_Gene
PSMC4,Essential_Gene
CMPK1,Essential_Gene
ARHGAP27,Essential_Gene
C1orf109,Essential_Gene
MED10,Essential_Gene
RBMX,Essential_Gene
MST1,Essential_Gene
SART1,Essential_Gene
MTOR,Essential_Gene
RPL10A,Essential_Gene
TBCD,Essential_Gene
MCM10,Essential_Gene
MMS19,Essential_Gene
ZNF207,Essential_Gene
H2AX,Essential_Gene
ZNHIT6,Essential_Gene
UBTF,Essential_Gene
SAP18,Essential_Gene
AARS1,Essential_Gene
RRS1,Essential_Gene
C14orf166,Essential_Gene
SNRNP40,Essential_Gene
RAMAC,Essential_Gene
IKBKAP,Essential_Gene
ATP6V1D,Essential_Gene
PNISR,Essential_Gene
BUB1,Essential_Gene
CENPH,Essential_Gene
EIF4E,Essential_Gene
NUDT21,Essential_Gene
EEF1G,Essential_Gene
MIS18BP1,Essential_Gene
EIF3H,Essential_Gene
RPS4X,Essential_Gene
NEDD8,Essential_Gene
SHFM1,Essential_Gene
PRMT5,Essential_Gene
RTRAF,Essential_Gene
MNAT1,Essential_Gene
RPA1,Essential_Gene
EIF2B3,Essential_Gene
ZC3H18,Essential_Gene
GEMIN5,Essential_Gene
SAP130,Essential_Gene
WDR70,Essential_Gene
TFB2M,Essential_Gene
SMG6,Essential_Gene
ZNHIT3,Essential_Gene
TIMM8A,Essential_Gene
RPAP2,Essential_Gene
DDX47,Essential_Gene
MRPS23,Essential_Gene
NELFE,Essential_Gene
HAMP,Essential_Gene
POLR2C,Essential_Gene
PAFAH1B1,Essential_Gene
PRELID3B,Essential_Gene
TCOF1,Essential_Gene
NUP133,Essential_Gene
SEC16A,Essential_Gene
SPDYE1,Essential_Gene
FAM91A1,Essential_Gene
COG3,Essential_Gene
RPL27,Essential_Gene
NUBP2,Essential_Gene
RPL35,Essential_Gene
BOP1,Essential_Gene
ATP6V1C1,Essential_Gene
HS6ST1,Essential_Gene
TSG101,Essential_Gene
HINFP,Essential_Gene
CRKL,Essential_Gene
NUP43,Essential_Gene
PSMG4,Essential_Gene
NDUFB10,Essential_Gene
ATP5F1C,Essential_Gene
FARSA,Essential_Gene
MASTL,Essential_Gene
NACA,Essential_Gene
NUP88,Essential_Gene
MRPS35,Essential_Gene
HNRNPH1,Essential_Gene
SLC7A6OS,Essential_Gene
CNIH4,Essential_Gene
HNRNPL,Essential_Gene
ORC3,Essential_Gene
NUFIP1,Essential_Gene
POLR3C,Essential_Gene
ZNRD2,Essential_Gene
EFTUD1,Essential_Gene
NMD3,Essential_Gene
RPL37A,Essential_Gene
SPATA5,Essential_Gene
LSM12,Essential_Gene
TAF12,Essential_Gene
DAD1,Essential_Gene
INO80B,Essential_Gene
CINP,Essential_Gene
EIF4B,Essential_Gene
KANSL2,Essential_Gene
TMEM199,Essential_Gene
ZNF407,Essential_Gene
SRSF2,Essential_Gene
MAK16,Essential_Gene
NOP58,Essential_Gene
NCAPH,Essential_Gene
GTF3C1,Essential_Gene
FAM96B,Essential_Gene
HIST1H2BN,Essential_Gene
NAIP,Essential_Gene
RPL24,Essential_Gene
CNOT3,Essential_Gene
WDR25,Essential_Gene
MCL1,Essential_Gene
RPS27A,Essential_Gene
USP5,Essential_Gene
UTP15,Essential_Gene
GOT2,Essential_Gene
E2F6,Essential_Gene
HYOU1,Essential_Gene
ERCC2,Essential_Gene
ANAPC11,Essential_Gene
RANBP1,Essential_Gene
NGDN,Essential_Gene
MED7,Essential_Gene
RPL36,Essential_Gene
RFC1,Essential_Gene
ORC6,Essential_Gene
SARNP,Essential_Gene
SNW1,Essential_Gene
H2AFX,Essential_Gene
SMC5,Essential_Gene
SSBP3,Essential_Gene
EIF2B1,Essential_Gene
WBSCR16,Essential_Gene
PPP2R1A,Essential_Gene
NUBP1,Essential_Gene
BUB3,Essential_Gene
CDCA8,Essential_Gene
H2AC15,Essential_Gene
H2AC11,Essential_Gene
ARGFX,Essential_Gene
ACTR2,Essential_Gene
RPL12,Essential_Gene
BRI3,Essential_Gene
CLSPN,Essential_Gene
SS18L2,Essential_Gene
WDR74,Essential_Gene
RNF113A,Essential_Gene
GEMIN8,Essential_Gene
PPA1,Essential_Gene
ESPL1,Essential_Gene
POLR3F,Essential_Gene
TEN1,Essential_Gene
UTP11,Essential_Gene
GTF3C4,Essential_Gene
GABPB1,Essential_Gene
CCT4,Essential_Gene
TUBGCP4,Essential_Gene
GTF3C3,Essential_Gene
RBM22,Essential_Gene
UTP18,Essential_Gene
DNAJC8,Essential_Gene
MED31,Essential_Gene
VARS2,Essential_Gene
SLC25A5,Essential_Gene
TPR,Essential_Gene
ESS2,Essential_Gene
HIST1H3G,Essential_Gene
PRPF19,Essential_Gene
ZNF830,Essential_Gene
SARS1,Essential_Gene
ATP5PF,Essential_Gene
IMP3,Essential_Gene
MYC,Essential_Gene
PSMB1,Essential_Gene
RBM14,Essential_Gene
AARS,Essential_Gene
SYMPK,Essential_Gene
COPS8,Essential_Gene
TRA2B,Essential_Gene
PSMD1,Essential_Gene
HTATSF1,Essential_Gene
PMPCA,Essential_Gene
PDPK1,Essential_Gene
BPTF,Essential_Gene
ANKLE2,Essential_Gene
PFDN6,Essential_Gene
SRFBP1,Essential_Gene
PPCS,Essential_Gene
RPL36AL,Essential_Gene
XPOT,Essential_Gene
LRPPRC,Essential_Gene
AQR,Essential_Gene
EFL1,Essential_Gene
INCENP,Essential_Gene
NPEPPS,Essential_Gene
RPF2,Essential_Gene
TAF1D,Essential_Gene
HRK,Essential_Gene
HIST1H2AD,Essential_Gene
POLR2D,Essential_Gene
ATP6V1A,Essential_Gene
TCEB2,Essential_Gene
PSMB2,Essential_Gene
MRPS34,Essential_Gene
CEP131,Essential_Gene
PCID2,Essential_Gene
DDB1,Essential_Gene
RPS2,Essential_Gene
UBR4,Essential_Gene
RPL27A,Essential_Gene
MVK,Essential_Gene
GTF3C5,Essential_Gene
TEX10,Essential_Gene
SLMO2,Essential_Gene
H2AC8,Essential_Gene
RPL5,Essential_Gene
FNBP4,Essential_Gene
SPCS2,Essential_Gene
GEMIN7,Essential_Gene
NOL8,Essential_Gene
SCYL1,Essential_Gene
FXN,Essential_Gene
YBX1,Essential_Gene
HIST1H3I,Essential_Gene
CLASRP,Essential_Gene
KRTAP21-1,Essential_Gene
SNAPC3,Essential_Gene
TRAPPC8,Essential_Gene
KIF20A,Essential_Gene
NDUFAF8,Essential_Gene
MRPL45,Essential_Gene
YRDC,Essential_Gene
CDC45,Essential_Gene
HIST1H2AB,Essential_Gene
RPS15A,Essential_Gene
SHQ1,Essential_Gene
PSMD4,Essential_Gene
ISCA2,Essential_Gene
LCE5A,Essential_Gene
PUF60,Essential_Gene
COG8,Essential_Gene
NME2,Essential_Gene
C17orf49,Essential_Gene
SRSF11,Essential_Gene
EP400,Essential_Gene
TCP1,Essential_Gene
TOR2A,Essential_Gene
ABCE1,Essential_Gene
SKIV2L2,Essential_Gene
SNIP1,Essential_Gene
GBF1,Essential_Gene
HDAC3,Essential_Gene
CHORDC1,Essential_Gene
ANAPC10,Essential_Gene
NEDD1,Essential_Gene
BUD13,Essential_Gene
BCLAF1,Essential_Gene
SDAD1,Essential_Gene
PSMB7,Essential_Gene
RNF4,Essential_Gene
SNRPD3,Essential_Gene
LLPH,Essential_Gene
PCBP1,Essential_Gene
U2AF2,Essential_Gene
EIF3G,Essential_Gene
HIST1H2BM,Essential_Gene
ABHD17A,Essential_Gene
ACTL6A,Essential_Gene
HCFC1R1,Essential_Gene
EIF2B2,Essential_Gene
CDC26,Essential_Gene
NCAPD2,Essential_Gene
MRPL14,Essential_Gene
SNRPF,Essential_Gene
GON4L,Essential_Gene
FDX1L,Essential_Gene
HAUS2,Essential_Gene
PPAT,Essential_Gene
RBBP4,Essential_Gene
ELP6,Essential_Gene
WDR7,Essential_Gene
DHX15,Essential_Gene
PPP2CA,Essential_Gene
WDR92,Essential_Gene
MED6,Essential_Gene
NXF1,Essential_Gene
CDC6,Essential_Gene
WDR55,Essential_Gene
H3C8,Essential_Gene
MEPCE,Essential_Gene
NLE1,Essential_Gene
SSB,Essential_Gene
ARMC7,Essential_Gene
CTU2,Essential_Gene
RPN1,Essential_Gene
SRF,Essential_Gene
CTDNEP1,Essential_Gene
ARFRP1,Essential_Gene
SRP72,Essential_Gene
NRDE2,Essential_Gene
HSP90B1,Essential_Gene
H2AFJ,Essential_Gene
ATP6AP2,Essential_Gene
GFM1,Essential_Gene
KANSL1,Essential_Gene
WDHD1,Essential_Gene
DDX59,Essential_Gene
TRAPPC4,Essential_Gene
VPS33A,Essential_Gene
SUPT4H1,Essential_Gene
COPA,Essential_Gene
RBBP5,Essential_Gene
CFAP20,Essential_Gene
SMIM7,Essential_Gene
SYVN1,Essential_Gene
SURF6,Essential_Gene
NUP54,Essential_Gene
CENPE,Essential_Gene
LIN9,Essential_Gene
SMC3,Essential_Gene
SSX5,Essential_Gene
IGSF3,Essential_Gene
EIF6,Essential_Gene
RPS10,Essential_Gene
NDC1,Essential_Gene
ST13,Essential_Gene
MCM6,Essential_Gene
FBLIM1,Essential_Gene
C12orf45,Essential_Gene
DEFB129,Essential_Gene
RABGGTA,Essential_Gene
DDX56,Essential_Gene
YAE1,Essential_Gene
WEE1,Essential_Gene
ACTR6,Essential_Gene
POTEI,Essential_Gene
SRRM1,Essential_Gene
DDOST,Essential_Gene
CIAO2B,Essential_Gene
ATP5MC2,Essential_Gene
EIF5AL1,Essential_Gene
GPN1,Essential_Gene
NRF1,Essential_Gene
XRCC5,Essential_Gene
SART3,Essential_Gene
GTF2H4,Essential_Gene
EFTUD2,Essential_Gene
PHF5A,Essential_Gene
RRP9,Essential_Gene
PRAMEF18,Essential_Gene
GTF2A2,Essential_Gene
PSMD2,Essential_Gene
KTI12,Essential_Gene
CDC20,Essential_Gene
NAA35,Essential_Gene
COQ2,Essential_Gene
WBP1,Essential_Gene
PFN1,Essential_Gene
TRPM7,Essential_Gene
LIMS1,Essential_Gene
MVD,Essential_Gene
H2AC12,Essential_Gene
PSMG3,Essential_Gene
THOC7,Essential_Gene
YY1,Essential_Gene
MIS12,Essential_Gene
VPS37A,Essential_Gene
GTF2E2,Essential_Gene
PRPF38A,Essential_Gene
CAPZB,Essential_Gene
NAA15,Essential_Gene
SNAP23,Essential_Gene
MOB4,Essential_Gene
RPL18,Essential_Gene
LSM10,Essential_Gene
GJA3,Essential_Gene
TRNT1,Essential_Gene
HAUS5,Essential_Gene
NUTF2,Essential_Gene
MRPL19,Essential_Gene
DCTN2,Essential_Gene
MRPL10,Essential_Gene
GNL3,Essential_Gene
NDUFB9,Essential_Gene
NFYB,Essential_Gene
CMC1,Essential_Gene
MRPS18A,Essential_Gene
MCM2,Essential_Gene
POLR3B,Essential_Gene
IK,Essential_Gene
NAT10,Essential_Gene
NIFK,Essential_Gene
SOWAHC,Essential_Gene
KCMF1,Essential_Gene
CENPN,Essential_Gene
AAMP,Essential_Gene
DCTN3,Essential_Gene
IARS2,Essential_Gene
PGAM1,Essential_Gene
UBA2,Essential_Gene
ISCU,Essential_Gene
CDC42SE1,Essential_Gene
OTOP1,Essential_Gene
ELP2,Essential_Gene
ZNF273,Essential_Gene
MTREX,Essential_Gene
XAB2,Essential_Gene
DNAJC17,Essential_Gene
SOD2,Essential_Gene
TTI1,Essential_Gene
FAR2,Essential_Gene
MAGOH,Essential_Gene
ATP5G1,Essential_Gene
ROMO1,Essential_Gene
EXOC4,Essential_Gene
COPE,Essential_Gene
MRPL58,Essential_Gene
NOP56,Essential_Gene
GINS2,Essential_Gene
COASY,Essential_Gene
NOP10,Essential_Gene
SMNDC1,Essential_Gene
CCDC137,Essential_Gene
ATP6V1E1,Essential_Gene
NOP16,Essential_Gene
ECD,Essential_Gene
GAPDH,Essential_Gene
DDX52,Essential_Gene
PAM16,Essential_Gene
UPF1,Essential_Gene
TBCE,Essential_Gene
MRPS12,Essential_Gene
POLR1A,Essential_Gene
NDUFS8,Essential_Gene
DHDDS,Essential_Gene
SNRPA1,Essential_Gene
RPS25,Essential_Gene
CRNKL1,Essential_Gene
RPS8,Essential_Gene
TADA2A,Essential_Gene
ZCCHC9,Essential_Gene
AKTIP,Essential_Gene
GSPT1,Essential_Gene
TAF1B,Essential_Gene
URB2,Essential_Gene
LCE3A,Essential_Gene
FDPS,Essential_Gene
AMD1,Essential_Gene
PTTG1,Essential_Gene
GNB1L,Essential_Gene
PRPF39,Essential_Gene
STX18,Essential_Gene
TAMM41,Essential_Gene
NFS1,Essential_Gene
ACTR10,Essential_Gene
YWHAE,Essential_Gene
CNOT1,Essential_Gene
ZBTB17,Essential_Gene
TP53RK,Essential_Gene
IPO9,Essential_Gene
UFD1L,Essential_Gene
RAD1,Essential_Gene
GGPS1,Essential_Gene
WDR36,Essential_Gene
WDR43,Essential_Gene
COX5B,Essential_Gene
POLR1D,Essential_Gene
CCDC12,Essential_Gene
SNAPIN,Essential_Gene
SARS,Essential_Gene
CLP1,Essential_Gene
AFG3L2,Essential_Gene
WNK1,Essential_Gene
CHMP5,Essential_Gene
SNRNP48,Essential_Gene
H2BC15,Essential_Gene
CCT2,Essential_Gene
FDX2,Essential_Gene
MED1,Essential_Gene
ARF4,Essential_Gene
KRTAP5-11,Essential_Gene
NUP85,Essential_Gene
THAP1,Essential_Gene
HIST1H2BK,Essential_Gene
SIGLEC11,Essential_Gene
RSPH9,Essential_Gene
MAT2A,Essential_Gene
PTMA,Essential_Gene
LSM5,Essential_Gene
TARDBP,Essential_Gene
ABCB7,Essential_Gene
LSM8,Essential_Gene
CCDC23,Essential_Gene
SNRNP200,Essential_Gene
H2AC17,Essential_Gene
RPL11,Essential_Gene
SMR3B,Essential_Gene
RMI1,Essential_Gene
ILF3,Essential_Gene
IMP4,Essential_Gene
HAPLN2,Essential_Gene
ATP5PD,Essential_Gene
TRAPPC3,Essential_Gene
NAPA,Essential_Gene
ALG14,Essential_Gene
ELP1,Essential_Gene
KARS1,Essential_Gene
GINS1,Essential_Gene
PSMA5,Essential_Gene
PMF1,Essential_Gene
CCNA2,Essential_Gene
PTCD3,Essential_Gene
C19orf52,Essential_Gene
POLR2I,Essential_Gene
UBL5,Essential_Gene
KIF18A,Essential_Gene
SUPT5H,Essential_Gene
MRPL35,Essential_Gene
RSRC2,Essential_Gene
MZT1,Essential_Gene
SRP68,Essential_Gene
CHMP3,Essential_Gene
ANKRD65,Essential_Gene
MCM7,Essential_Gene
RNF20,Essential_Gene
SCFD1,Essential_Gene
TWISTNB,Essential_Gene
RAD51D,Essential_Gene
HNRNPA1L2,Essential_Gene
GEMIN6,Essential_Gene
BANF1,Essential_Gene
TNPO3,Essential_Gene
TUBB,Essential_Gene
EWSR1,Essential_Gene
EBNA1BP2,Essential_Gene
CTCF,Essential_Gene
FEN1,Essential_Gene
SEC61B,Essential_Gene
HIST2H2AB,Essential_Gene
OPA1,Essential_Gene
RPL28,Essential_Gene
TTC1,Essential_Gene
BRD4,Essential_Gene
PSMA4,Essential_Gene
DDX51,Essential_Gene
INTS3,Essential_Gene
HIST1H2AM,Essential_Gene
SUMO2,Essential_Gene
DNTTIP2,Essential_Gene
GTF3C2,Essential_Gene
RPLP0,Essential_Gene
PTPN23,Essential_Gene
SPCS3,Essential_Gene
ALG1,Essential_Gene
THAP5,Essential_Gene
CSNK1A1,Essential_Gene
SF3B5,Essential_Gene
PHB,Essential_Gene
C1D,Essential_Gene
PLEKHM1,Essential_Gene
NUDC,Essential_Gene
NHP2,Essential_Gene
VARS,Essential_Gene
SMG1,Essential_Gene
PRPF4,Essential_Gene
POLRMT,Essential_Gene
ANAPC4,Essential_Gene
EIF4A1,Essential_Gene
PSMD11,Essential_Gene
UBQLN4,Essential_Gene
PSMC2,Essential_Gene
ADAT3,Essential_Gene
SON,Essential_Gene
