Gene,label
NCBP2,Essential_Gene
NOC4L,Essential_Gene
RPL37,Essential_Gene
NPM1,Essential_Gene
SPRTN,Essential_Gene
ZMAT2,Essential_Gene
NOC2L,Essential_Gene
TOP3A,Essential_Gene
CPSF2,Essential_Gene
UROD,Essential_Gene
SMARCA5,Essential_Gene
NAA25,Essential_Gene
METTL17,Essential_Gene
TOX4,Essential_Gene
POLR2B,Essential_Gene
MXRA7,Essential_Gene
MED30,Essential_Gene
IFITM3,Essential_Gene
TRAIP,Essential_Gene
GSDMA,Essential_Gene
SCD,Essential_Gene
EIF4G2,Essential_Gene
POLR2G,Essential_Gene
NDUFA2,Essential_Gene
RARS1,Essential_Gene
TIMM9,Essential_Gene
RTFDC1,Essential_Gene
HIST1H2AH,Essential_Gene
RFC5,Essential_Gene
AP2S1,Essential_Gene
ATXN10,Essential_Gene
ATP5J2,Essential_Gene
BTF3,Essential_Gene
UBE2L3,Essential_Gene
LAS1L,Essential_Gene
UTP23,Essential_Gene
PMPCB,Essential_Gene
NELFA,Essential_Gene
FCF1,Essential_Gene
TAF1C,Essential_Gene
UQCRB,Essential_Gene
ABCF1,Essential_Gene
NCAPG,Essential_Gene
NOB1,Essential_Gene
NDC80,Essential_Gene
DDX10,Essential_Gene
VPS51,Essential_Gene
TSFM,Essential_Gene
C1orf86,Essential_Gene
PES1,Essential_Gene
TICRR,Essential_Gene
FBXL6,Essential_Gene
FOXD4,Essential_Gene
PYM1,Essential_Gene
MRPL37,Essential_Gene
MCRS1,Essential_Gene
CHMP4B,Essential_Gene
ACIN1,Essential_Gene
COX5A,Essential_Gene
MRPL53,Essential_Gene
NOL11,Essential_Gene
NUP93,Essential_Gene
TBCA,Essential_Gene
HIGD2A,Essential_Gene
NCBP1,Essential_Gene
MCCD1,Essential_Gene
CHAF1A,Essential_Gene
TDGF1,Essential_Gene
PPARGC1B,Essential_Gene
MEAF6,Essential_Gene
SNF8,Essential_Gene
C18orf21,Essential_Gene
GABPA,Essential_Gene
TMA16,Essential_Gene
MKRN1,Essential_Gene
ATP5C1,Essential_Gene
MED14,Essential_Gene
RPP21,Essential_Gene
NOLC1,Essential_Gene
PLK4,Essential_Gene
PDCD11,Essential_Gene
RPL36A,Essential_Gene
CUL3,Essential_Gene
YARS1,Essential_Gene
THAP11,Essential_Gene
LAMTOR4,Essential_Gene
KIAA1143,Essential_Gene
MTBP,Essential_Gene
ENSA,Essential_Gene
TSEN2,Essential_Gene
DRAP1,Essential_Gene
MRPS16,Essential_Gene
CNOT7,Essential_Gene
DHX38,Essential_Gene
ZBTB11,Essential_Gene
ALG2,Essential_Gene
RTF1,Essential_Gene
TOMM40,Essential_Gene
YJU2,Essential_Gene
CCNB1,Essential_Gene
PLRG1,Essential_Gene
MRPS18B,Essential_Gene
PSMA7,Essential_Gene
SRBD1,Essential_Gene
RRP1,Essential_Gene
HMGB1,Essential_Gene
PFDN1,Essential_Gene
UBE2S,Essential_Gene
CTU1,Essential_Gene
MTRF1L,Essential_Gene
DGCR14,Essential_Gene
RNF8,Essential_Gene
LSG1,Essential_Gene
GTF2B,Essential_Gene
ISG20L2,Essential_Gene
RBM19,Essential_Gene
DICER1,Essential_Gene
SKA3,Essential_Gene
SRP9,Essential_Gene
RPL21,Essential_Gene
SNRPB,Essential_Gene
COX7C,Essential_Gene
RPS19BP1,Essential_Gene
CUL1,Essential_Gene
PTPA,Essential_Gene
VPS18,Essential_Gene
NSUN4,Essential_Gene
PPP1R14B,Essential_Gene
FAM168A,Essential_Gene
PKMYT1,Essential_Gene
LSM7,Essential_Gene
PTPN11,Essential_Gene
TUBGCP3,Essential_Gene
NAE1,Essential_Gene
SMARCB1,Essential_Gene
PPAN,Essential_Gene
GFER,Essential_Gene
POLR3A,Essential_Gene
FKBP1A,Essential_Gene
LUC7L3,Essential_Gene
RPS23,Essential_Gene
TRAPPC1,Essential_Gene
MRPL38,Essential_Gene
BCAS2,Essential_Gene
NEPRO,Essential_Gene
WDR83,Essential_Gene
XPO1,Essential_Gene
USP36,Essential_Gene
GTF3A,Essential_Gene
NFE2L3,Essential_Gene
CDIPT,Essential_Gene
RPS13,Essential_Gene
PPP1CB,Essential_Gene
SAE1,Essential_Gene
ELP5,Essential_Gene
RBM25,Essential_Gene
PI4KA,Essential_Gene
POLD2,Essential_Gene
FTSJ3,Essential_Gene
JAZF1,Essential_Gene
SRPR,Essential_Gene
UBE2M,Essential_Gene
ATRIP,Essential_Gene
RPL38,Essential_Gene
POLR2F,Essential_Gene
WDR82,Essential_Gene
ATP23,Essential_Gene
MED17,Essential_Gene
NRBP1,Essential_Gene
WDR75,Essential_Gene
RIOK2,Essential_Gene
RBMXL1,Essential_Gene
MDM2,Essential_Gene
RAN,Essential_Gene
ORAOV1,Essential_Gene
RACGAP1,Essential_Gene
PSMD8,Essential_Gene
NAA50,Essential_Gene
EXOSC8,Essential_Gene
SENP6,Essential_Gene
FAM96A,Essential_Gene
MED26,Essential_Gene
INTS5,Essential_Gene
RPL14,Essential_Gene
SRSF10,Essential_Gene
OSTC,Essential_Gene
SNRNP70,Essential_Gene
RPS12,Essential_Gene
TSPYL5,Essential_Gene
ALG1L,Essential_Gene
DCTN5,Essential_Gene
NOPCHAP1,Essential_Gene
POLD3,Essential_Gene
CCNH,Essential_Gene
NAA10,Essential_Gene
RPL26L1,Essential_Gene
H2AJ,Essential_Gene
TIMM13,Essential_Gene
SUPT6H,Essential_Gene
CEBPZ,Essential_Gene
MRPL57,Essential_Gene
CCT6A,Essential_Gene
POLR1E,Essential_Gene
CCDC84,Essential_Gene
INO80,Essential_Gene
PGAM4,Essential_Gene
GAR1,Essential_Gene
KRBOX5,Essential_Gene
AK4,Essential_Gene
GLE1,Essential_Gene
IFITM2,Essential_Gene
TSR2,Essential_Gene
POMP,Essential_Gene
CLK2,Essential_Gene
SRSF7,Essential_Gene
KIAA1429,Essential_Gene
POLR1H,Essential_Gene
SPC25,Essential_Gene
ARPC3,Essential_Gene
UXT,Essential_Gene
NOL9,Essential_Gene
GET3,Essential_Gene
LENG8,Essential_Gene
ESRRA,Essential_Gene
TELO2,Essential_Gene
POLD1,Essential_Gene
MED9,Essential_Gene
SUDS3,Essential_Gene
NSF,Essential_Gene
CHTF8,Essential_Gene
ANAPC5,Essential_Gene
GRWD1,Essential_Gene
BUB1B,Essential_Gene
H2BC5,Essential_Gene
TCEB1,Essential_Gene
C1QBP,Essential_Gene
SLBP,Essential_Gene
HNRNPU,Essential_Gene
SDHD,Essential_Gene
SNAPC1,Essential_Gene
ADSS2,Essential_Gene
NARS,Essential_Gene
COA5,Essential_Gene
RPL10,Essential_Gene
TAF5,Essential_Gene
PREB,Essential_Gene
TBP,Essential_Gene
YPEL1,Essential_Gene
SNRNP27,Essential_Gene
FAM32A,Essential_Gene
BUD23,Essential_Gene
PIP5K1A,Essential_Gene
UTP3,Essential_Gene
NASP,Essential_Gene
TINF2,Essential_Gene
VPS54,Essential_Gene
SLC7A5,Essential_Gene
LIN52,Essential_Gene
RBM48,Essential_Gene
MRPL12,Essential_Gene
DNAJB6,Essential_Gene
MFN2,Essential_Gene
MRPL39,Essential_Gene
COPS6,Essential_Gene
DDX24,Essential_Gene
SYF2,Essential_Gene
PRDX2,Essential_Gene
FARSB,Essential_Gene
CENPK,Essential_Gene
TFDP1,Essential_Gene
PRPF31,Essential_Gene
WDR24,Essential_Gene
GGT1,Essential_Gene
EXOC3,Essential_Gene
GPR61,Essential_Gene
NVL,Essential_Gene
VPS25,Essential_Gene
ATP5L,Essential_Gene
PPP1R2,Essential_Gene
CDC40,Essential_Gene
UTP20,Essential_Gene
SEC61A1,Essential_Gene
LRRC37B,Essential_Gene
EIF2S2,Essential_Gene
POP4,Essential_Gene
CRCT1,Essential_Gene
ICE2,Essential_Gene
KAT8,Essential_Gene
GTF2H3,Essential_Gene
POLR3E,Essential_Gene
SMG7,Essential_Gene
NUP50,Essential_Gene
ATF4,Essential_Gene
LSM3,Essential_Gene
NUF2,Essential_Gene
SBDS,Essential_Gene
RPLP2,Essential_Gene
MARS,Essential_Gene
DCLRE1B,Essential_Gene
NELFB,Essential_Gene
UBA3,Essential_Gene
PC,Essential_Gene
ORC4,Essential_Gene
RPS15,Essential_Gene
WARS2,Essential_Gene
TRAPPC11,Essential_Gene
UQCRFS1,Essential_Gene
SRSF6,Essential_Gene
NUS1,Essential_Gene
ATP6V0D1,Essential_Gene
TCERG1,Essential_Gene
PPIL1,Essential_Gene
LST1,Essential_Gene
ZNRD1,Essential_Gene
FAM103A1,Essential_Gene
SNU13,Essential_Gene
HIST1H2AL,Essential_Gene
GTF2F2,Essential_Gene
PGD,Essential_Gene
TXN,Essential_Gene
NSL1,Essential_Gene
TIMM44,Essential_Gene
TRAPPC5,Essential_Gene
H2BC12,Essential_Gene
HIST1H2BJ,Essential_Gene
PYURF,Essential_Gene
XRN2,Essential_Gene
QARS1,Essential_Gene
PSMC1,Essential_Gene
PPP1R10,Essential_Gene
ATP5H,Essential_Gene
COQ4,Essential_Gene
ATP5F1D,Essential_Gene
EIF2S1,Essential_Gene
CHCHD4,Essential_Gene
CIAO1,Essential_Gene
DDX49,Essential_Gene
HNRNPR,Essential_Gene
THOC3,Essential_Gene
PHB2,Essential_Gene
TUBG2,Essential_Gene
METAP2,Essential_Gene
TPRKB,Essential_Gene
PPIL4,Essential_Gene
PGGT1B,Essential_Gene
PRPF6,Essential_Gene
STRAP,Essential_Gene
PPIE,Essential_Gene
ARGLU1,Essential_Gene
RPL13,Essential_Gene
INTS7,Essential_Gene
UBE2V1,Essential_Gene
SNAPC4,Essential_Gene
GARS1,Essential_Gene
MYBBP1A,Essential_Gene
VPS35,Essential_Gene
DDX55,Essential_Gene
LETM1,Essential_Gene
VBP1,Essential_Gene
VWA9,Essential_Gene
POLR2E,Essential_Gene
RPLP1,Essential_Gene
BNIP1,Essential_Gene
CNN2,Essential_Gene
EEF1A1,Essential_Gene
BYSL,Essential_Gene
CDC73,Essential_Gene
MRPL34,Essential_Gene
AARS2,Essential_Gene
NDUFB7,Essential_Gene
HARS,Essential_Gene
CDAN1,Essential_Gene
RPL26,Essential_Gene
NARS1,Essential_Gene
SPDL1,Essential_Gene
TMEM183A,Essential_Gene
RPS16,Essential_Gene
POM121C,Essential_Gene
PHAX,Essential_Gene
RAE1,Essential_Gene
ZMAT5,Essential_Gene
BMS1,Essential_Gene
PRPF40A,Essential_Gene
PRDM10,Essential_Gene
CCDC130,Essential_Gene
NAPG,Essential_Gene
H3C11,Essential_Gene
EIF3F,Essential_Gene
HNRNPC,Essential_Gene
HIST1H2AK,Essential_Gene
ELP4,Essential_Gene
PRKRIP1,Essential_Gene
ORC1,Essential_Gene
SEC63,Essential_Gene
ATP5F1,Essential_Gene
KPNB1,Essential_Gene
H2AC6,Essential_Gene
EEF1B2,Essential_Gene
DDX42,Essential_Gene
IPO11,Essential_Gene
PA2G4,Essential_Gene
SMC1A,Essential_Gene
RPL35A,Essential_Gene
SPC24,Essential_Gene
TOP2A,Essential_Gene
PSME1,Essential_Gene
UTP6,Essential_Gene
GALP,Essential_Gene
HIST1H1C,Essential_Gene
ATP5A1,Essential_Gene
MED27,Essential_Gene
WBSCR22,Essential_Gene
RAD21,Essential_Gene
CPAMD8,Essential_Gene
DENR,Essential_Gene
PPP2R4,Essential_Gene
CEP192,Essential_Gene
GOSR2,Essential_Gene
SF3A3,Essential_Gene
TOMM22,Essential_Gene
INTS9,Essential_Gene
SUPV3L1,Essential_Gene
PRPF3,Essential_Gene
DHX37,Essential_Gene
CENPI,Essential_Gene
RARS,Essential_Gene
DNAAF10,Essential_Gene
CPSF1,Essential_Gene
CCT5,Essential_Gene
RELA,Essential_Gene
CSE1L,Essential_Gene
MED18,Essential_Gene
KLC2,Essential_Gene
NUP35,Essential_Gene
METTL3,Essential_Gene
CBX1,Essential_Gene
THOC2,Essential_Gene
VTI1B,Essential_Gene
ETF1,Essential_Gene
EIF5,Essential_Gene
USP18,Essential_Gene
TBCB,Essential_Gene
PDCD7,Essential_Gene
RPS24,Essential_Gene
VPS72,Essential_Gene
MED29,Essential_Gene
H2BC9,Essential_Gene
MRPS28,Essential_Gene
CSTF1,Essential_Gene
PISD,Essential_Gene
FAU,Essential_Gene
NKAP,Essential_Gene
ACTR8,Essential_Gene
BTF3L4,Essential_Gene
GPS1,Essential_Gene
DNM1L,Essential_Gene
UPF3A,Essential_Gene
SRP19,Essential_Gene
HAUS4,Essential_Gene
CENPC,Essential_Gene
ZNF492,Essential_Gene
DMAP1,Essential_Gene
TMED2,Essential_Gene
YEATS4,Essential_Gene
NDUFB4,Essential_Gene
METAP1,Essential_Gene
TPT1,Essential_Gene
NSMCE2,Essential_Gene
EIF2S3,Essential_Gene
H2BC8,Essential_Gene
CENATAC,Essential_Gene
MRGBP,Essential_Gene
UQCC3,Essential_Gene
C3orf17,Essential_Gene
MOCS3,Essential_Gene
ANAPC1,Essential_Gene
KDM8,Essential_Gene
LAMTOR2,Essential_Gene
MRPS14,Essential_Gene
AK6,Essential_Gene
CHMP6,Essential_Gene
ATP1A1,Essential_Gene
POLA1,Essential_Gene
INHBE,Essential_Gene
SRPRB,Essential_Gene
PABPN1,Essential_Gene
EIF1AX,Essential_Gene
TOP1,Essential_Gene
GTF2H1,Essential_Gene
USP10,Essential_Gene
THOC5,Essential_Gene
EIF2B4,Essential_Gene
TRIAP1,Essential_Gene
ATP5B,Essential_Gene
ABT1,Essential_Gene
RPAP3,Essential_Gene
TSEN34,Essential_Gene
TAF6,Essential_Gene
MED22,Essential_Gene
NOL6,Essential_Gene
PNO1,Essential_Gene
LSM6,Essential_Gene
SASS6,Essential_Gene
POLR1B,Essential_Gene
NDUFAB1,Essential_Gene
CKAP5,Essential_Gene
H2AFZ,Essential_Gene
DPY19L2,Essential_Gene
HMGN2,Essential_Gene
SLC25A3,Essential_Gene
XRCC6BP1,Essential_Gene
GUK1,Essential_Gene
SPRYD4,Essential_Gene
MRPL36,Essential_Gene
POP5,Essential_Gene
CCDC58,Essential_Gene
HUWE1,Essential_Gene
EIF3A,Essential_Gene
CHD4,Essential_Gene
DNAJA1,Essential_Gene
SPOUT1,Essential_Gene
RPL18A,Essential_Gene
DHX33,Essential_Gene
VPS29,Essential_Gene
CDC23,Essential_Gene
CDK9,Essential_Gene
EXOSC1,Essential_Gene
ANAPC13,Essential_Gene
CDC7,Essential_Gene
PWP2,Essential_Gene
PELO,Essential_Gene
BET1,Essential_Gene
CCT7,Essential_Gene
PSMG2,Essential_Gene
ACO2,Essential_Gene
LTO1,Essential_Gene
DHFRL1,Essential_Gene
UBE2D3,Essential_Gene
YARS2,Essential_Gene
RBM42,Essential_Gene
MAD2L1,Essential_Gene
DARS,Essential_Gene
NUP214,Essential_Gene
ARCN1,Essential_Gene
PSMD6,Essential_Gene
CFDP1,Essential_Gene
COPS3,Essential_Gene
POLE2,Essential_Gene
PCNP,Essential_Gene
RPE,Essential_Gene
MT1B,Essential_Gene
CHCHD2,Essential_Gene
SMC6,Essential_Gene
SVBP,Essential_Gene
RRP12,Essential_Gene
CTPS1,Essential_Gene
PEF1,Essential_Gene
POLR2H,Essential_Gene
RBBP8,Essential_Gene
VIRMA,Essential_Gene
PYROXD1,Essential_Gene
RNGTT,Essential_Gene
TTI2,Essential_Gene
CPSF3,Essential_Gene
EIF3E,Essential_Gene
STAT5A,Essential_Gene
SMC4,Essential_Gene
NDUFA4,Essential_Gene
PDRG1,Essential_Gene
MRPL32,Essential_Gene
SPATA5L1,Essential_Gene
NCAPD3,Essential_Gene
UBA1,Essential_Gene
DYNLL1,Essential_Gene
CENPT,Essential_Gene
EIF3B,Essential_Gene
POLR1F,Essential_Gene
HMGA1,Essential_Gene
TTK,Essential_Gene
ESF1,Essential_Gene
ACLY,Essential_Gene
H2AC20,Essential_Gene
RPP30,Essential_Gene
CRLS1,Essential_Gene
SARS2,Essential_Gene
POLR3H,Essential_Gene
SUPT16H,Essential_Gene
EXOSC4,Essential_Gene
VPS13D,Essential_Gene
HAUS7,Essential_Gene
OGT,Essential_Gene
DHX36,Essential_Gene
ZRSR2,Essential_Gene
MRPS5,Essential_Gene
TAF7,Essential_Gene
PSMD12,Essential_Gene
RCL1,Essential_Gene
SLC25A38,Essential_Gene
SEH1L,Essential_Gene
AP2M1,Essential_Gene
DDX20,Essential_Gene
SLC39A10,Essential_Gene
PPRC1,Essential_Gene
HIST1H2BG,Essential_Gene
SGO1,Essential_Gene
SDE2,Essential_Gene
DIEXF,Essential_Gene
CCDC107,Essential_Gene
COX6B1,Essential_Gene
EIF3I,Essential_Gene
TANGO6,Essential_Gene
MSTO1,Essential_Gene
TIPIN,Essential_Gene
ICT1,Essential_Gene
RPA2,Essential_Gene
LYRM4,Essential_Gene
RAB1A,Essential_Gene
NMT1,Essential_Gene
ATP5F1A,Essential_Gene
NARFL,Essential_Gene
ANAPC15,Essential_Gene
NDUFC2,Essential_Gene
ATP2A2,Essential_Gene
SF3B6,Essential_Gene
PDCL3,Essential_Gene
ALYREF,Essential_Gene
CFAP298,Essential_Gene
NDUFS5,Essential_Gene
SOD1,Essential_Gene
TTC4,Essential_Gene
FIP1L1,Essential_Gene
TGS1,Essential_Gene
TIMM10,Essential_Gene
INTS2,Essential_Gene
ORC5,Essential_Gene
QARS,Essential_Gene
ARTN,Essential_Gene
POLR1C,Essential_Gene
INTS4,Essential_Gene
H2AC21,Essential_Gene
KRAS,Essential_Gene
VPS28,Essential_Gene
CDK12,Essential_Gene
CCDC59,Essential_Gene
RHOQ,Essential_Gene
CSNK2B,Essential_Gene
SCNM1,Essential_Gene
PSMD13,Essential_Gene
HNRNPK,Essential_Gene
ATP6V0B,Essential_Gene
ATP5L2,Essential_Gene
SF3A1,Essential_Gene
TPX2,Essential_Gene
ASNA1,Essential_Gene
EXOSC6,Essential_Gene
MCM5,Essential_Gene
SMC2,Essential_Gene
METTL1,Essential_Gene
MRPL3,Essential_Gene
GTF2F1,Essential_Gene
MRPS11,Essential_Gene
PFDN5,Essential_Gene
GAK,Essential_Gene
ACTR1A,Essential_Gene
PSMA2,Essential_Gene
RPS3,Essential_Gene
PPY,Essential_Gene
CDC5L,Essential_Gene
PDCD5,Essential_Gene
ARPP19,Essential_Gene
EIF3D,Essential_Gene
TBCC,Essential_Gene
HIRA,Essential_Gene
TSR1,Essential_Gene
HMGCR,Essential_Gene
PRPF38B,Essential_Gene
PSMB5,Essential_Gene
BARD1,Essential_Gene
H2AC16,Essential_Gene
YPEL5,Essential_Gene
ADSS,Essential_Gene
PTPMT1,Essential_Gene
ZNHIT2,Essential_Gene
SUMO1,Essential_Gene
VCP,Essential_Gene
ZNF593,Essential_Gene
LSM14A,Essential_Gene
COPZ1,Essential_Gene
RAC1,Essential_Gene
RAP1B,Essential_Gene
MRPL55,Essential_Gene
PSMA6,Essential_Gene
GFPT1,Essential_Gene
PGK1,Essential_Gene
MCM3AP,Essential_Gene
RTF2,Essential_Gene
NPAT,Essential_Gene
PRIM1,Essential_Gene
HIST1H2BD,Essential_Gene
ISY1,Essential_Gene
RPTOR,Essential_Gene
MAD2L2,Essential_Gene
RPAIN,Essential_Gene
SINHCAF,Essential_Gene
DBF4,Essential_Gene
UPF2,Essential_Gene
DONSON,Essential_Gene
NDUFB3,Essential_Gene
TFAM,Essential_Gene
LONP1,Essential_Gene
DYNLRB1,Essential_Gene
COG2,Essential_Gene
CPSF4,Essential_Gene
EXOC5,Essential_Gene
TAF10,Essential_Gene
RTCB,Essential_Gene
URB1,Essential_Gene
ILF2,Essential_Gene
GMPS,Essential_Gene
RAB1B,Essential_Gene
YJU2B,Essential_Gene
MRPL41,Essential_Gene
PWP1,Essential_Gene
RPL31,Essential_Gene
BRD8,Essential_Gene
RRP36,Essential_Gene
DYNC1I2,Essential_Gene
TLK2,Essential_Gene
TWF1,Essential_Gene
C17orf89,Essential_Gene
PLK1,Essential_Gene
ZNF335,Essential_Gene
TRMT112,Essential_Gene
LARS,Essential_Gene
NUP153,Essential_Gene
CKS2,Essential_Gene
RPS20,Essential_Gene
FAAP20,Essential_Gene
SLC39A7,Essential_Gene
SSSCA1,Essential_Gene
CHEK1,Essential_Gene
STARD7,Essential_Gene
