Gene,label
H2AC4,Essential_Gene
SDHC,Essential_Gene
CCT3,Essential_Gene
FAM104B,Essential_Gene
SETD8,Essential_Gene
AKR1B15,Essential_Gene
ELOB,Essential_Gene
CDK1,Essential_Gene
CENPA,Essential_Gene
BIRC5,Essential_Gene
CCDC144A,Essential_Gene
TTC27,Essential_Gene
COPB2,Essential_Gene
NCL,Essential_Gene
WDR12,Essential_Gene
SLU7,Essential_Gene
RUVBL1,Essential_Gene
H2BC11,Essential_Gene
ATL2,Essential_Gene
RFC4,Essential_Gene
IARS,Essential_Gene
MARS2,Essential_Gene
HSPA8,Essential_Gene
KRTAP17-1,Essential_Gene
EXOSC3,Essential_Gene
PCF11,Essential_Gene
MFAP1,Essential_Gene
PPP1R12A,Essential_Gene
PRR13,Essential_Gene
SPTLC1,Essential_Gene
HEATR1,Essential_Gene
HIST1H2AC,Essential_Gene
ELOC,Essential_Gene
HSPA9,Essential_Gene
CPSF3L,Essential_Gene
ATP5MC1,Essential_Gene
MIS18A,Essential_Gene
NCAPG2,Essential_Gene
HSPD1,Essential_Gene
DPPA3,Essential_Gene
SUGP1,Essential_Gene
TSEN54,Essential_Gene
SNAPC5,Essential_Gene
AATF,Essential_Gene
CAP1,Essential_Gene
SDHAF2,Essential_Gene
ZNF658,Essential_Gene
CDC42,Essential_Gene
MRPL16,Essential_Gene
MT1E,Essential_Gene
PSMC6,Essential_Gene
ATP5PB,Essential_Gene
C17orf58,Essential_Gene
RPL4,Essential_Gene
RPL8,Essential_Gene
VDAC1,Essential_Gene
BUD31,Essential_Gene
PPP4C,Essential_Gene
PRRC2A,Essential_Gene
RNPC3,Essential_Gene
FAM60A,Essential_Gene
HYPK,Essential_Gene
EMC7,Essential_Gene
KIF4A,Essential_Gene
METTL14,Essential_Gene
SLC35B1,Essential_Gene
PPIL2,Essential_Gene
DHFR2,Essential_Gene
SAMM50,Essential_Gene
PPP1CA,Essential_Gene
C9orf114,Essential_Gene
NDOR1,Essential_Gene
POP1,Essential_Gene
ADSL,Essential_Gene
HIST2H3D,Essential_Gene
RPS11,Essential_Gene
COX17,Essential_Gene
KIF11,Essential_Gene
KARS,Essential_Gene
AURKA,Essential_Gene
VCL,Essential_Gene
MLX,Essential_Gene
KIF23,Essential_Gene
PDAP1,Essential_Gene
SEM1,Essential_Gene
PSMC3,Essential_Gene
RINT1,Essential_Gene
DTL,Essential_Gene
INTS8,Essential_Gene
PAXBP1,Essential_Gene
OGDH,Essential_Gene
NOM1,Essential_Gene
PPP4R2,Essential_Gene
BDP1,Essential_Gene
PRKRA,Essential_Gene
SRSF3,Essential_Gene
CLTC,Essential_Gene
MRPS21,Essential_Gene
FAM136A,Essential_Gene
FPGS,Essential_Gene
ERH,Essential_Gene
BORA,Essential_Gene
HSPA5,Essential_Gene
FECH,Essential_Gene
SFSWAP,Essential_Gene
TFRC,Essential_Gene
CD3D,Essential_Gene
RFT1,Essential_Gene
FNTA,Essential_Gene
PTMS,Essential_Gene
SRSF1,Essential_Gene
CTR9,Essential_Gene
DDX11,Essential_Gene
DARS1,Essential_Gene
CWC25,Essential_Gene
RPL30,Essential_Gene
RPS5,Essential_Gene
LRRC37A3,Essential_Gene
POLA2,Essential_Gene
SF3B4,Essential_Gene
GNB2L1,Essential_Gene
COX7B,Essential_Gene
TAF1A,Essential_Gene
RPAP1,Essential_Gene
PIN4,Essential_Gene
WARS,Essential_Gene
ATP6V1G1,Essential_Gene
EIF4A3,Essential_Gene
U2SURP,Essential_Gene
NCAPH2,Essential_Gene
REV3L,Essential_Gene
RTEL1,Essential_Gene
RPL7,Essential_Gene
DDX27,Essential_Gene
UBE2N,Essential_Gene
ATP5G2,Essential_Gene
WTAP,Essential_Gene
KAT5,Essential_Gene
COPS5,Essential_Gene
NCOA4,Essential_Gene
CD3EAP,Essential_Gene
CLNS1A,Essential_Gene
LSM11,Essential_Gene
POP7,Essential_Gene
CDCA5,Essential_Gene
TMEM258,Essential_Gene
KIF14,Essential_Gene
CENPM,Essential_Gene
IGBP1,Essential_Gene
PGS1,Essential_Gene
USP8,Essential_Gene
RRM2,Essential_Gene
AHCTF1,Essential_Gene
MRPL43,Essential_Gene
NUP98,Essential_Gene
SMS,Essential_Gene
UTP25,Essential_Gene
GGTLC2,Essential_Gene
DIS3,Essential_Gene
CENPW,Essential_Gene
RAD51,Essential_Gene
CACNB3,Essential_Gene
LCE2A,Essential_Gene
INTS14,Essential_Gene
CCDC94,Essential_Gene
PRMT1,Essential_Gene
EPOP,Essential_Gene
ERCC3,Essential_Gene
CDK4,Essential_Gene
DROSHA,Essential_Gene
WDR33,Essential_Gene
EMC1,Essential_Gene
KRT8,Essential_Gene
WDR1,Essential_Gene
METTL15,Essential_Gene
PNKP,Essential_Gene
CCNK,Essential_Gene
RBBP6,Essential_Gene
UQCRQ,Essential_Gene
HNRNPM,Essential_Gene
SACM1L,Essential_Gene
CDC16,Essential_Gene
TIMELESS,Essential_Gene
STX5,Essential_Gene
HGS,Essential_Gene
WDR77,Essential_Gene
MED11,Essential_Gene
EMC3,Essential_Gene
RFC2,Essential_Gene
COX6A1,Essential_Gene
MCM3,Essential_Gene
CELSR2,Essential_Gene
THOC1,Essential_Gene
CWC22,Essential_Gene
KIN,Essential_Gene
CUL2,Essential_Gene
HMGCS1,Essential_Gene
TEFM,Essential_Gene
TUBG1,Essential_Gene
CFL1,Essential_Gene
LTV1,Essential_Gene
POLE,Essential_Gene
HIST1H2BH,Essential_Gene
MIX23,Essential_Gene
PARS2,Essential_Gene
UQCRC2,Essential_Gene
ALG13,Essential_Gene
COX20,Essential_Gene
DDN,Essential_Gene
ATP5D,Essential_Gene
C17orf96,Essential_Gene
OIP5,Essential_Gene
TXNL4A,Essential_Gene
LRR1,Essential_Gene
MDN1,Essential_Gene
ZBTB8OS,Essential_Gene
CACYBP,Essential_Gene
KIFBP,Essential_Gene
GNL3L,Essential_Gene
RRM1,Essential_Gene
ATP5MGL,Essential_Gene
SNRPB2,Essential_Gene
ACTB,Essential_Gene
PDCD2,Essential_Gene
ATP6V0C,Essential_Gene
PIK3R4,Essential_Gene
SRCAP,Essential_Gene
DR1,Essential_Gene
LSM2,Essential_Gene
EIF5A,Essential_Gene
PSMD3,Essential_Gene
CA5A,Essential_Gene
CYFIP1,Essential_Gene
HARS1,Essential_Gene
RPS18,Essential_Gene
VHL,Essential_Gene
CCT8,Essential_Gene
RACK1,Essential_Gene
SBNO1,Essential_Gene
RPP14,Essential_Gene
WDR46,Essential_Gene
AGAP6,Essential_Gene
COPB1,Essential_Gene
PSMB4,Essential_Gene
SAP30BP,Essential_Gene
RPL22,Essential_Gene
ZNF574,Essential_Gene
DBR1,Essential_Gene
HIST2H2AC,Essential_Gene
RBM17,Essential_Gene
NDUFA11,Essential_Gene
PRCC,Essential_Gene
SETD1A,Essential_Gene
BRIX1,Essential_Gene
YARS,Essential_Gene
C19orf53,Essential_Gene
CENPL,Essential_Gene
NUDCD3,Essential_Gene
HIST1H2AE,Essential_Gene
MMS22L,Essential_Gene
THG1L,Essential_Gene
ATP5PO,Essential_Gene
TOMM20,Essential_Gene
NDUFAF1,Essential_Gene
SRP14,Essential_Gene
TONSL,Essential_Gene
CYCS,Essential_Gene
SRRT,Essential_Gene
WDR18,Essential_Gene
SIN3A,Essential_Gene
RPA3,Essential_Gene
EAPP,Essential_Gene
RPL23,Essential_Gene
WARS1,Essential_Gene
TIMM22,Essential_Gene
PPP1R15B,Essential_Gene
DDX39B,Essential_Gene
PAQR6,Essential_Gene
RFC3,Essential_Gene
GPN2,Essential_Gene
DOHH,Essential_Gene
MRPL21,Essential_Gene
KNL1,Essential_Gene
RILP,Essential_Gene
XPO5,Essential_Gene
AKIRIN2,Essential_Gene
NUP155,Essential_Gene
YKT6,Essential_Gene
ANLN,Essential_Gene
COPS4,Essential_Gene
MRPS22,Essential_Gene
PPP2R3C,Essential_Gene
DDX5,Essential_Gene
HIST3H2A,Essential_Gene
MTPAP,Essential_Gene
PIGH,Essential_Gene
CPSF6,Essential_Gene
PPWD1,Essential_Gene
EPRS,Essential_Gene
EXOSC7,Essential_Gene
TUBGCP5,Essential_Gene
MRPL27,Essential_Gene
SCARF1,Essential_Gene
DDX23,Essential_Gene
H2AZ1,Essential_Gene
RBM39,Essential_Gene
UTP11L,Essential_Gene
MED28,Essential_Gene
LOC391003,Essential_Gene
ZPR1,Essential_Gene
MTG2,Essential_Gene
POLR3K,Essential_Gene
DAP3,Essential_Gene
GCSH,Essential_Gene
RRP7A,Essential_Gene
PSMA1,Essential_Gene
INTS1,Essential_Gene
NDNL2,Essential_Gene
H4C1,Essential_Gene
ASCC3,Essential_Gene
HIST1H2BC,Essential_Gene
IPO13,Essential_Gene
NOL12,Essential_Gene
WBP11,Essential_Gene
TBL3,Essential_Gene
XRCC6,Essential_Gene
MARS1,Essential_Gene
EIF1,Essential_Gene
VPS16,Essential_Gene
PIGC,Essential_Gene
GTPBP4,Essential_Gene
TAF13,Essential_Gene
NHP2L1,Essential_Gene
CIAO2A,Essential_Gene
ATP5F1B,Essential_Gene
RANBP2,Essential_Gene
GINS4,Essential_Gene
FBL,Essential_Gene
EEF2,Essential_Gene
WDR5,Essential_Gene
POGZ,Essential_Gene
DNMT1,Essential_Gene
RPL3,Essential_Gene
SNAPC2,Essential_Gene
IPO7,Essential_Gene
ATP5O,Essential_Gene
MRPL33,Essential_Gene
C21orf59,Essential_Gene
PIK3C3,Essential_Gene
RPL23A,Essential_Gene
MED8,Essential_Gene
SEC61G,Essential_Gene
BCCIP,Essential_Gene
HIST1H2AG,Essential_Gene
PABPC1,Essential_Gene
BAK1,Essential_Gene
CDT1,Essential_Gene
TUBGCP2,Essential_Gene
CHERP,Essential_Gene
GTF2E1,Essential_Gene
DNAJA3,Essential_Gene
ELP3,Essential_Gene
CARS1,Essential_Gene
HIST1H2BE,Essential_Gene
DNAJC9,Essential_Gene
LSM4,Essential_Gene
DPH3,Essential_Gene
POLR1G,Essential_Gene
SMU1,Essential_Gene
AHCY,Essential_Gene
RPP38,Essential_Gene
SNRPC,Essential_Gene
GPN3,Essential_Gene
XRN1,Essential_Gene
SSU72,Essential_Gene
MCM4,Essential_Gene
KIF1BP,Essential_Gene
NSA2,Essential_Gene
TARS,Essential_Gene
ZC3H8,Essential_Gene
CDC37,Essential_Gene
KRTAP4-2,Essential_Gene
STIL,Essential_Gene
CCDC174,Essential_Gene
MRPL4,Essential_Gene
DTYMK,Essential_Gene
ELAC2,Essential_Gene
UTP4,Essential_Gene
SNRPD1,Essential_Gene
CDK7,Essential_Gene
BRF1,Essential_Gene
CTDP1,Essential_Gene
HMGB3,Essential_Gene
MED20,Essential_Gene
RPS21,Essential_Gene
RCC1L,Essential_Gene
DKC1,Essential_Gene
RMI2,Essential_Gene
USP37,Essential_Gene
COPS2,Essential_Gene
NOC3L,Essential_Gene
PSMC5,Essential_Gene
DDX21,Essential_Gene
YWHAZ,Essential_Gene
NIP7,Essential_Gene
SMARCE1,Essential_Gene
FABP5,Essential_Gene
RBM28,Essential_Gene
MAD2L1BP,Essential_Gene
RRP15,Essential_Gene
EIF3M,Essential_Gene
CHMP2A,Essential_Gene
GINS3,Essential_Gene
USP39,Essential_Gene
WDR61,Essential_Gene
YTHDC1,Essential_Gene
ATP6V1F,Essential_Gene
ZNF131,Essential_Gene
HSPE1,Essential_Gene
LARS1,Essential_Gene
UTP14A,Essential_Gene
DNM2,Essential_Gene
UFD1,Essential_Gene
EIF1AD,Essential_Gene
NOL10,Essential_Gene
RNPS1,Essential_Gene
CCDC86,Essential_Gene
PSMD7,Essential_Gene
KRTAP4-11,Essential_Gene
CASC5,Essential_Gene
PRPF4B,Essential_Gene
DDX54,Essential_Gene
SRP54,Essential_Gene
ACTG1,Essential_Gene
SF3B1,Essential_Gene
KDM2A,Essential_Gene
RSL1D1,Essential_Gene
TACC3,Essential_Gene
DHPS,Essential_Gene
NBPF3,Essential_Gene
CSTF3,Essential_Gene
TTF1,Essential_Gene
MRPS7,Essential_Gene
FDXR,Essential_Gene
KRR1,Essential_Gene
DDX41,Essential_Gene
RPL32,Essential_Gene
SNRNP25,Essential_Gene
H3C13,Essential_Gene
MRPL50,Essential_Gene
SKA1,Essential_Gene
CS,Essential_Gene
GRPEL1,Essential_Gene
NUMA1,Essential_Gene
ATP5J,Essential_Gene
GLTSCR2,Essential_Gene
OSBP,Essential_Gene
H2AC7,Essential_Gene
H1-2,Essential_Gene
ALG11,Essential_Gene
ATP5MG,Essential_Gene
USPL1,Essential_Gene
GNL2,Essential_Gene
ATR,Essential_Gene
FAM133B,Essential_Gene
NAA20,Essential_Gene
RIOK1,Essential_Gene
EEF2KMT,Essential_Gene
RAD17,Essential_Gene
TFIP11,Essential_Gene
CARS,Essential_Gene
RNMT,Essential_Gene
TTF2,Essential_Gene
ARIH1,Essential_Gene
RPF1,Essential_Gene
DDA1,Essential_Gene
NSMCE3,Essential_Gene
EIF2B5,Essential_Gene
NBAS,Essential_Gene
RPL19,Essential_Gene
CHMP7,Essential_Gene
SMG5,Essential_Gene
MYO1H,Essential_Gene
PNPT1,Essential_Gene
KLHL11,Essential_Gene
PRPF18,Essential_Gene
PRPF8,Essential_Gene
H2BC4,Essential_Gene
ZNF720,Essential_Gene
DCTN6,Essential_Gene
ECT2,Essential_Gene
RUVBL2,Essential_Gene
VARS1,Essential_Gene
EXOC8,Essential_Gene
EHMT2,Essential_Gene
SCG5,Essential_Gene
NSMCE1,Essential_Gene
PNN,Essential_Gene
SKA2,Essential_Gene
PFDN2,Essential_Gene
TARS1,Essential_Gene
TAF2,Essential_Gene
PPP1R8,Essential_Gene
RPS9,Essential_Gene
UBE2C,Essential_Gene
RANGAP1,Essential_Gene
TMED10,Essential_Gene
PRC1,Essential_Gene
DHX16,Essential_Gene
NOP53,Essential_Gene
ATP6V1H,Essential_Gene
PAF1,Essential_Gene
YAE1D1,Essential_Gene
CDK2,Essential_Gene
ENY2,Essential_Gene
URM1,Essential_Gene
PPP1R11,Essential_Gene
MAX,Essential_Gene
PSMA3,Essential_Gene
UBE2I,Essential_Gene
NOP2,Essential_Gene
EXOC1,Essential_Gene
DUT,Essential_Gene
CIRH1A,Essential_Gene
BRF2,Essential_Gene
PPP1R7,Essential_Gene
CMTR1,Essential_Gene
PKM,Essential_Gene
ICE1,Essential_Gene
DDX18,Essential_Gene
COX6C,Essential_Gene
DHX9,Essential_Gene
OXA1L,Essential_Gene
SEC13,Essential_Gene
SUGT1,Essential_Gene
TIMM23,Essential_Gene
TUT1,Essential_Gene
RBX1,Essential_Gene
TERF1,Essential_Gene
CHAF1B,Essential_Gene
ELL,Essential_Gene
ALDOA,Essential_Gene
MCMBP,Essential_Gene
COG1,Essential_Gene
RAD9A,Essential_Gene
C1orf131,Essential_Gene
ZCRB1,Essential_Gene
MRTO4,Essential_Gene
AURKB,Essential_Gene
SNRPD2,Essential_Gene
MRPS27,Essential_Gene
CACTIN,Essential_Gene
DYNC1H1,Essential_Gene
NFYC,Essential_Gene
TBX10,Nonessential_Gene
TBR1,Nonessential_Gene
SEC14L3,Nonessential_Gene
SLC6A5,Nonessential_Gene
HIST1H2AA,Nonessential_Gene
BPIFB6,Nonessential_Gene
C17orf102,Nonessential_Gene
IL26,Nonessential_Gene
LHFPL5,Nonessential_Gene
OR2F1,Nonessential_Gene
GFRAL,Nonessential_Gene
OR5M10,Nonessential_Gene
SPATA16,Nonessential_Gene
BIRC8,Nonessential_Gene
ADH7,Nonessential_Gene
MORC1,Nonessential_Gene
KRTAP10-8,Nonessential_Gene
SAMD7,Nonessential_Gene
OR10S1,Nonessential_Gene
KCNK10,Nonessential_Gene
MC2R,Nonessential_Gene
RFX6,Nonessential_Gene
RNASE8,Nonessential_Gene
CACNG2,Nonessential_Gene
NEUROG1,Nonessential_Gene
SULT6B1,Nonessential_Gene
DUXA,Nonessential_Gene
KLK9,Nonessential_Gene
IFNA5,Nonessential_Gene
PGLYRP3,Nonessential_Gene
TAS1R2,Nonessential_Gene
OR52M1,Nonessential_Gene
CYP11B2,Nonessential_Gene
NANOS2,Nonessential_Gene
OC90,Nonessential_Gene
ZIM3,Nonessential_Gene
PLA2G2E,Nonessential_Gene
DEFB126,Nonessential_Gene
PANX3,Nonessential_Gene
NPHS2,Nonessential_Gene
LGALS13,Nonessential_Gene
SIX6,Nonessential_Gene
GCG,Nonessential_Gene
ZG16,Nonessential_Gene
FOXD4L4,Nonessential_Gene
KRTAP1-1,Nonessential_Gene
LALBA,Nonessential_Gene
CER1,Nonessential_Gene
DEFB104A,Nonessential_Gene
OR3A1,Nonessential_Gene
NPVF,Nonessential_Gene
PNLIP,Nonessential_Gene
NEUROD6,Nonessential_Gene
DEFB123,Nonessential_Gene
TAS2R7,Nonessential_Gene
KRTAP19-3,Nonessential_Gene
BARHL1,Nonessential_Gene
LCT,Nonessential_Gene
KIR3DL3,Nonessential_Gene
TMEM132D,Nonessential_Gene
CBLIF,Nonessential_Gene
OR51D1,Nonessential_Gene
PGLYRP2,Nonessential_Gene
POU4F2,Nonessential_Gene
TEX44,Nonessential_Gene
OR2L3,Nonessential_Gene
TSPAN16,Nonessential_Gene
CCDC155,Nonessential_Gene
SEMG2,Nonessential_Gene
OR5V1,Nonessential_Gene
CETN1,Nonessential_Gene
OR1D2,Nonessential_Gene
ASB17,Nonessential_Gene
REG3A,Nonessential_Gene
KRT84,Nonessential_Gene
TRPV5,Nonessential_Gene
FOXE3,Nonessential_Gene
KIR2DL1,Nonessential_Gene
MYBPC3,Nonessential_Gene
OTOP1,Nonessential_Gene
BPIFB3,Nonessential_Gene
FGF3,Nonessential_Gene
GPR52,Nonessential_Gene
OR8U1,Nonessential_Gene
KRTAP3-2,Nonessential_Gene
KRT2,Nonessential_Gene
DEFB118,Nonessential_Gene
NPSR1,Nonessential_Gene
PLA2G2F,Nonessential_Gene
DCAF4L2,Nonessential_Gene
GKN2,Nonessential_Gene
CNGB3,Nonessential_Gene
ADAM30,Nonessential_Gene
SUN5,Nonessential_Gene
GPR152,Nonessential_Gene
DEFB103B,Nonessential_Gene
IFNA6,Nonessential_Gene
OR2T2,Nonessential_Gene
IL13,Nonessential_Gene
SPO11,Nonessential_Gene
VRTN,Nonessential_Gene
DSG4,Nonessential_Gene
HOXD12,Nonessential_Gene
MFRP,Nonessential_Gene
OR5T2,Nonessential_Gene
PTF1A,Nonessential_Gene
SLC17A2,Nonessential_Gene
CHRNB3,Nonessential_Gene
TNR,Nonessential_Gene
SEPT14,Nonessential_Gene
PRDM14,Nonessential_Gene
OR4C3,Nonessential_Gene
CLCA1,Nonessential_Gene
OR52R1,Nonessential_Gene
GSX1,Nonessential_Gene
TMEM174,Nonessential_Gene
TSGA13,Nonessential_Gene
KRTAP9-4,Nonessential_Gene
KRT26,Nonessential_Gene
SPACA1,Nonessential_Gene
IL22,Nonessential_Gene
NLRP9,Nonessential_Gene
OR2T4,Nonessential_Gene
KRT37,Nonessential_Gene
OR2D3,Nonessential_Gene
CD200R1L,Nonessential_Gene
HIST1H2BA,Nonessential_Gene
H1FOO,Nonessential_Gene
HIST1H4G,Nonessential_Gene
MUCL3,Nonessential_Gene
INSL6,Nonessential_Gene
NDST4,Nonessential_Gene
HTN3,Nonessential_Gene
LHX3,Nonessential_Gene
GJA8,Nonessential_Gene
OR2H1,Nonessential_Gene
AFM,Nonessential_Gene
IFNK,Nonessential_Gene
TSSK2,Nonessential_Gene
SLC34A1,Nonessential_Gene
OR1E1,Nonessential_Gene
AICDA,Nonessential_Gene
OR9Q2,Nonessential_Gene
TLX1,Nonessential_Gene
TPRX1,Nonessential_Gene
TSHB,Nonessential_Gene
C11orf40,Nonessential_Gene
POU4F3,Nonessential_Gene
RXFP2,Nonessential_Gene
LOR,Nonessential_Gene
GH2,Nonessential_Gene
RBMXL2,Nonessential_Gene
EVX1,Nonessential_Gene
MBL2,Nonessential_Gene
OR10R2,Nonessential_Gene
DRD3,Nonessential_Gene
FAM71A,Nonessential_Gene
KRT77,Nonessential_Gene
C2orf57,Nonessential_Gene
PRSS37,Nonessential_Gene
ISX,Nonessential_Gene
RNF113B,Nonessential_Gene
OR2T1,Nonessential_Gene
